CompanyID,SecurityID,MfSchemeAssetAllocationID,Name,SectorName,EquitySectorName,Type,NoOfShare,PrevNoOfShare,SharesZG,MarketValue,PrevMarketValue,MarketValueZG,HoldingPercentage,Priority,SecuritySlug,McapCategory,Month
420,5071,1,Sun Pharmaceutical Industries Ltd.,Healthcare,Healthcare,Domestic Equities,686256.0,686256.0,0.0,119.6796,129.4519,-7.548981513596953,14.6829452261007,1100,sun-pharmaceutical-industries,Large Cap,Jan-2025
133330,5128,1,Cipla Ltd.,Healthcare,Healthcare,Domestic Equities,502098.0,502098.0,0.0,74.2804,76.7708,-3.243941707003183,9.11312407939908,1100,cipla,Large Cap,Jan-2025
152331,7581,1,Torrent Pharmaceuticals Ltd.,Healthcare,Healthcare,Domestic Equities,214696.0,214696.0,0.0,70.1863,72.1389,-2.7067227251871073,8.61083759072282,1100,torrent-pharmaceuticals,Large Cap,Jan-2025
38020,6672,1,Apollo Hospitals Enterprise Ltd.,Healthcare,Healthcare,Domestic Equities,73936.0,73936.0,0.0,50.354099999999995,53.9463,-6.658844072716762,6.17771526817935,1100,apollo-hospitals-enterprise,Mid Cap,Jan-2025
152211,6247,1,Lupin Ltd.,Healthcare,Healthcare,Domestic Equities,196214.0,196214.0,0.0,40.8213,46.2221,-11.684453973315794,5.00817943875334,1100,lupin,Mid Cap,Jan-2025
171465,6543,1,Aurobindo Pharma Ltd.,Healthcare,Healthcare,Domestic Equities,341254.0,341254.0,0.0,39.9916,45.540299999999995,-12.184153376240383,4.90638732335443,1100,aurobindo-pharma,Mid Cap,Jan-2025
133495,5019,1,Ajanta Pharma Ltd.,Healthcare,Healthcare,Domestic Equities,129312.0,129312.0,0.0,34.8425,37.9169,-8.108257795336646,4.27466768806391,1100,ajanta-pharma,Mid Cap,Jan-2025
152636,5140,1,Fortis Healthcare Ltd.,Healthcare,Healthcare,Domestic Equities,527564.0,527564.0,0.0,33.7746,37.9767,-11.064942451555822,4.14365189918299,1100,fortis-healthcare,Mid Cap,Jan-2025
352,7184,1,Ipca Laboratories Ltd.,Healthcare,Healthcare,Domestic Equities,220197.0,220197.0,0.0,31.781,37.3278,-14.85970242018014,3.89906619198849,1100,ipca-laboratories,Mid Cap,Jan-2025
38931,15891,1,Alkem Laboratories Ltd.,Healthcare,Healthcare,Domestic Equities,49770.0,49770.0,0.0,25.198800000000002,28.0399,-10.132347119640215,3.09152604256253,1100,alkem-laboratories,Mid Cap,Jan-2025
1152,105806,1,Mankind Pharma Ltd.,Healthcare,Healthcare,Domestic Equities,100574.0,76574.0,31.342231044479853,24.4938,22.0564,11.05076077691737,3.00503280240797,1100,mankind-pharma,Mid Cap,Jan-2025
190355,99127,1,Vijaya Diagnostic Centre Ltd.,Healthcare,Healthcare,Domestic Equities,220987.0,220987.0,0.0,22.8677,23.355,-2.08649111539285,2.80553399699617,1100,vijaya-diagnostic-centre,Small Cap,Jan-2025
58780,8388,1,Alembic Pharmaceuticals Ltd.,Healthcare,Healthcare,Domestic Equities,240291.0,240291.0,0.0,22.1104,25.621,-13.702041294250808,2.71262430796206,1100,alembic-pharmaceuticals,Small Cap,Jan-2025
